Loc,Variety,TrueGE
1,1,-0.568918746
2,1,0.48991525
3,1,1.975758592
1,2,-1.537297284
2,2,-0.862161468
3,2,0.085244886
1,3,-0.706852541
2,3,0.028585629
3,3,1.060613229
1,4,0.39596231
2,4,1.528126868
3,4,3.116873714
1,5,-1.091502329
2,5,-0.827846927
3,5,-0.457863885
1,6,0.779882897
2,6,1.823270286
3,6,3.287437673
1,7,-0.359438242
2,7,0.149712179
3,7,0.864194114
1,8,-0.15760638
2,8,0.430047357
3,8,1.254691631
1,9,-0.921039096
2,9,-0.245526617
3,9,0.702408302
1,10,0.025618101
2,10,0.728141928
3,10,1.713981404
1,11,-1.510708232
2,11,-1.1941773
3,11,-0.749994945
1,12,-0.251013355
2,12,0.206144744
3,12,0.847666758
1,13,-1.542474701
2,13,-0.642326983
3,13,0.620834665
1,14,-2.986225583
2,14,-2.198878839
3,14,-1.094008838
1,15,-2.367948489
2,15,-1.93991609
3,15,-1.339265664
1,16,-0.856748516
2,16,-0.910720691
3,16,-0.986458905
1,17,-1.798519876
2,17,-1.401871103
3,17,-0.845260774
1,18,-2.907884576
2,18,-2.503064038
3,18,-1.934986413
1,19,-1.709811495
2,19,-1.34531399
3,19,-0.833820977
1,20,-1.422440335
2,20,-0.728270134
3,20,0.245846843
1,21,-1.81773815
2,21,-1.204400445
3,21,-0.343714305
1,22,-1.025680105
2,22,-0.347151605
3,22,0.605015646
1,23,-0.680233654
2,23,0.090109292
3,23,1.171118159
1,24,-0.915514329
2,24,0.02565062
3,24,1.346371034
1,25,-0.391168102
2,25,0.164054451
3,25,0.943188609
1,26,-1.257026894
2,26,-0.645682413
3,26,0.212206672
1,27,-1.731636361
2,27,-0.643205957
3,27,0.884169509
1,28,-1.058436614
2,28,-0.409313513
3,28,0.50158965
1,29,0.362703605
2,29,0.716184869
3,29,1.212218982
1,30,-1.422304509
2,30,-0.530398818
3,30,0.721196934
1,31,-2.483972261
2,31,-1.256595052
3,31,0.46576205
1,32,-1.560218589
2,32,-1.046809992
3,32,-0.326352633
